"datasetKey","scientificName","acceptedScientificName","kingdom","genus","species","decimalLongitude","decimalLatitude","coordinateUncertaintyInMeters","year","month","day","eventDate","verbatimEventDate"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-87.423054,41.78895,27754,2020,7,3,"2020-07-03T14:52:08","Fri Jul 03 2020 14:52:08 GMT-0500 (CDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-77.937727,44.646598,179,2020,7,28,"2020-07-28T16:28:12","Tue Jul 28 2020 16:28:12 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.123055,44.622658,51,2020,7,24,"2020-07-24T09:34:39","Fri Jul 24 2020 09:34:39 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.236174,45.117539,27222,2020,7,30,"2020-07-30T18:25:33","Thu Jul 30 2020 18:25:33 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.262298,41.037327,27847,2020,7,7,"2020-07-07T11:26:46","Tue Jul 07 2020 11:26:46 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.766904,44.845826,56,2020,7,9,"2020-07-09T13:17:56","Thu Jul 09 2020 13:17:56 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.05664,42.54674,NA,2020,8,15,"2020-08-15T09:14:00","2020/08/15 9:14 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.68947,45.248528,4,2020,8,7,"2020-08-07T12:46:06","Fri Aug 07 2020 12:46:06 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-82.734287,45.790357,NA,2020,8,27,"2020-08-27T11:09:00","2020/08/27 11:09 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.432983,46.468633,NA,2020,8,25,"2020-08-25T11:50:00","2020/08/25 11:50 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.690287,45.249763,4,2020,8,3,"2020-08-03T17:09:46","Mon Aug 03 2020 17:09:46 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.017175,46.922772,30,2020,8,1,"2020-08-01T20:04:36","Sat Aug 01 2020 20:04:36 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.056603,42.546681,10,2020,8,15,"2020-08-15T09:15:00","2020/08/15 9:15 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.793034,45.312039,27190,2020,9,13,"2020-09-13T11:13:51","2020-09-13 11:13:51 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-83.848485,46.183893,NA,2020,9,6,"2020-09-06T08:53:15","2020-09-06 8:53:15 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-77.976053,46.20667,4,2020,9,2,"2020-09-02T09:54:00","2020/09/02 9:54 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-83.847994,46.183597,NA,2020,9,6,"2020-09-06T09:16:45","2020-09-06 9:16:45 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.682593,45.21761,4,2020,9,6,"2020-09-06T17:28:00","2020/09/06 5:28 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.373931,46.845756,NA,2020,9,4,"2020-09-04T11:34:14","2020-09-04 11:34:14 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.261002,45.543386,4,2020,9,26,"2020-09-26T15:22:00","2020/09/26 3:22 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.471743,46.616956,NA,2020,10,2,"2020-10-02T13:24:13","2020-10-02 1:24:13 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.414712,43.508645,6,2020,11,4,"2020-11-04T13:53:09","Wed Nov 04 2020 13:53:09 GMT-0500 (EST)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-71.15338,42.375933,8,2020,11,12,"2020-11-12T16:05:00","2020/11/12 4:05 PM UTC"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.284809,41.205283,27816,2019,7,11,"2019-07-11T20:00:02","Thu Jul 11 2019 20:00:02 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.228445,44.566647,NA,2019,7,19,"2019-07-19T12:47:00","2019/07/19 12:47 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.470967,38.792594,28210,2019,7,13,"2019-07-13T13:34:53","2019-07-13 1:34:53 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.980266,45.2666,27190,2019,7,28,"2019-07-28T13:23:00","2019/07/28 1:23 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-68.115691,47.286941,31,2019,7,30,"2019-07-30T05:30:00","2019/07/30 5:30 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-87.866952,48.74968,8,2019,7,21,"2019-07-21T13:49:42","Sun Jul 21 2019 13:49:42 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.494478,44.787603,NA,2019,7,13,"2019-07-13T13:59:00","2019/07/13 1:59 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.961636,43.4752,NA,2019,7,21,"2019-07-21T11:41:00","2019/07/21 11:41 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-88.140478,48.603742,24,2019,7,20,"2019-07-20T14:47:15","Sat Jul 20 2019 14:47:15 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.355737,41.064506,10,2019,7,8,"2019-07-08T19:33:17","Mon Jul 08 2019 19:33:17 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-76.96489,44.603595,NA,2019,8,17,"2019-08-17T03:11:00","2019/08/17 3:11 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.894256,46.063519,6,2019,8,26,"2019-08-26T08:36:00","2019/08/26 8:36 AM EDT"
"7bd65a7a-f762-11e1-a439-00145eb45e9a","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-90.113519,36.722296,NA,2019,8,15,"2019-08-15T00:00:00",NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.505712,45.575327,4,2019,9,7,"2019-09-07T09:25:00","2019/09/07 9:25 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.768552,44.843051,5,2019,9,2,"2019-09-02T17:30:17","Mon Sep 02 2019 17:30:17 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.050938,44.919485,NA,2018,7,6,"2018-07-06T11:25:00","2018/07/06 11:25 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.21717,41.230962,NA,2018,7,18,"2018-07-18T09:46:09","Wed Jul 18 2018 09:46:09 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-88.343404,48.519106,8,2018,7,24,"2018-07-24T15:48:35","Tue Jul 24 2018 15:48:35 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.628904,45.046436,27222,2018,7,28,"2018-07-28T14:29:00","2018/07/28 2:29 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-83.908343,46.923578,8,2018,7,31,"2018-07-31T14:28:52","2018-07-31 2:28:52 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-72.12957,44.644676,27285,2018,7,30,"2018-07-30T00:00:00","2018-07-30"
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-74.194381,45.549629,NA,2018,7,12,"2018-07-12T00:00:00",NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-88.183529,48.983327,6,2018,8,7,"2018-08-07T17:51:39","Tue Aug 07 2018 17:51:39 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-81.470166,45.047228,5,2018,8,4,"2018-08-04T15:05:19","Sat Aug 04 2018 15:05:19 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-89.613443,45.948157,66,2018,8,27,"2018-08-27T20:58:36","2018-08-27 8:58:36 PM CDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-88.132748,49.422037,12,2018,8,9,"2018-08-09T10:37:17","Thu Aug 09 2018 10:37:17 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.014328,44.845871,1449,2018,9,8,"2018-09-08T11:12:00","2018/09/08 11:12 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-77.996117,44.611237,2,2017,7,3,"2017-07-03T10:39:00","2017/07/03 10:39 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-89.41872,48.070008,NA,2017,7,19,"2017-07-19T14:04:47","Wed Jul 19 2017 14:04:47 GMT-0400 (EDT)"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-89.47168,48.062378,NA,2017,7,21,"2017-07-21T13:12:39","2017-07-21 1:12:39 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.096942,42.544683,NA,2017,7,11,"2017-07-11T13:09:00","2017/07/11 1:09 PM EDT"
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.89049,42.65529,NA,2017,7,16,"2017-07-16T00:00:00",NA
"1984c441-b52a-4ced-ba2f-9a2c4fa1898b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.213131,44.935978,NA,2017,8,15,"2017-08-15T00:00:00",NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-82.527711,49.298511,NA,2017,8,31,"2017-08-31T14:21:00","2017/08/31 2:21 PM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-82.713106,49.165489,NA,2017,8,30,"2017-08-30T09:50:00","2017/08/30 9:50 AM EDT"
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-75.397761,45.611403,NA,2017,8,3,"2017-08-03T00:00:00",NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.460516,45.718305,NA,2017,9,7,"2017-09-07T10:23:00","2017/09/07 10:23 AM EDT"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.487367,45.27557,NA,2017,9,24,"2017-09-24T16:37:49","Sun Sep 24 2017 16:37:49 GMT-0400 (EDT)"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.1785,40.9365,50,2017,9,9,"2017-09-09T00:00:00","2017-9-9"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-80.0008,41.0075,50,2017,9,16,"2017-09-16T00:00:00","2017-9-16"
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-75.8945345969511,45.551593362306,NA,2016,6,21,"2016-06-21T00:00:00","21 juin 2016"
"07fd0d79-4883-435f-bba1-58fef110cd13","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-74.7936,45.03281,8,2016,6,29,"2016-06-29T00:00:00","2016 Jun 29"
"963f12d0-f762-11e1-a439-00145eb45e9a","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-72.757495,41.244727,198,2016,7,8,"2016-07-08T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.455725,42.656411,NA,2016,7,27,"2016-07-27T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-86.01244,42.52336,NA,2015,6,19,"2015-06-19T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-86.00773,42.5345,NA,2015,7,1,"2015-07-01T00:00:00",NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-72.499827,45.852302,40,2015,7,31,"2015-07-31T00:00:00","2015/07/31"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-75.824182,41.245498,1125,2015,8,31,"2015-08-31T00:00:00","2015-8-31"
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-86.496783,44.071667,NA,2014,7,27,"2014-07-27T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.714732,44.984717,NA,2014,8,6,"2014-08-06T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-75.918,41.4744,NA,2014,8,13,"2014-08-13T00:00:00","2014-8-13"
"2fd02649-fc08-4957-9ac5-2830e072c097","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-70,47,NA,2014,9,5,"2014-09-05T00:00:00","05 septembre 2014"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.3212,39.86367,50,2014,9,28,"2014-09-28T00:00:00","2014-9-28"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.047835,41.452768,100,2013,5,20,"2013-05-20T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.06638,42.35775,NA,2013,6,27,"2013-06-27T00:00:00",NA
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-73.623333,46.343889,NA,2013,7,12,"2013-07-12T00:00:00",NA
"d9522343-146c-4d6b-b312-543d4d8ca0e8","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.58276,44.0279779990572,4,2013,8,21,"2013-08-21T00:00:00",NA
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-73.657708,46.356067,NA,2013,9,13,"2013-09-13T00:00:00",NA
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.746658,43.895916,NA,2013,9,17,"2013-09-17T00:00:00",NA
"2fd02649-fc08-4957-9ac5-2830e072c097","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.74,48.473889,NA,2012,7,14,"2012-07-14T00:00:00","14 juillet 2012"
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-85.023102,44.691469,NA,2012,7,11,"2012-07-11T00:00:00",NA
"ad43e954-dd79-4986-ae34-9ccdbd8bf568","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-73.15,45.55,NA,2012,7,10,"2012-07-10T00:00:00",NA
"0348540a-e644-4496-89d3-c257da9ad776","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-74.515556,46.369444,NA,2012,8,18,"2012-08-18T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-77.468791,41.662863,5329,2012,8,16,"2012-08-16T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.258647,40.382273,3000,2012,8,24,"2012-08-24T00:00:00",NA
"c01696db-a5fe-4d3a-8b26-90760604774b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.396306,42.766972,NA,2011,7,15,"2011-07-15T00:00:00",NA
"2fd02649-fc08-4957-9ac5-2830e072c097","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-73.930036,45.075964,NA,2011,7,2,"2011-07-02T00:00:00","02 juillet 2011"
"d9522343-146c-4d6b-b312-543d4d8ca0e8","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.81839,44.7223579990568,10,2011,7,11,"2011-07-11T00:00:00",NA
"a36438d0-bec7-4b7b-9bfa-2c31e7610c39","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-91.371389,47.816667,NA,2011,7,26,"2011-07-26T00:00:00",NA
"d9522343-146c-4d6b-b312-543d4d8ca0e8","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.794019,44.6160029990568,6,2011,8,9,"2011-08-09T00:00:00",NA
"c4a5efee-4c61-45d8-bd7a-6275b2388308","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-73.355556,52.026389,NA,2011,8,23,"2011-08-23T00:00:00","23 août 2011"
"a36438d0-bec7-4b7b-9bfa-2c31e7610c39","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-91.7125,47.793056,NA,2011,8,16,"2011-08-16T00:00:00",NA
"0df1ebee-0ce6-4fe1-9cd7-ee959670a880","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-91.7125,47.793056,NA,2011,8,16,"2011-08-16T00:00:00","8/16/2011"
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.814806,42.112027,1000,2011,8,12,"2011-08-12T00:00:00","2011-8-12"
"c01696db-a5fe-4d3a-8b26-90760604774b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-84.372167,42.764167,NA,2010,7,5,"2010-07-05T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-77.856812,41.430873,2879,2010,7,2,"2010-07-02T00:00:00",NA
"d9522343-146c-4d6b-b312-543d4d8ca0e8","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-78.704722,44.7124719990568,7,2010,8,23,"2010-08-23T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.204922,40.3714009990688,NA,2010,8,19,"2010-08-19T00:00:00",NA
"f3f03cbf-1a01-4739-ae15-c1355b8c2dbf","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-79.2174,40.3790499990688,NA,2010,8,19,"2010-08-19T00:00:00",NA
"c4a5efee-4c61-45d8-bd7a-6275b2388308","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-71.990833,46.195278,NA,2009,6,NA,"2009-06-01T00:00:00","juin 2009"
"c4a5efee-4c61-45d8-bd7a-6275b2388308","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-69.310833,48.478056,NA,2009,7,10,"2009-07-10T00:00:00","10 juillet 2009"
"c8d12f8a-7e39-4e2c-92d7-825d590ad15b","Agrostis scabra Willd.","Agrostis scabra Willd.","Plantae","Agrostis","Agrostis scabra",-86.4854,44.010617,NA,2009,7,26,"2009-07-26T00:00:00",NA
